speaker,record,phoneme,face_mesh_path
fadg0,sx19,2.0,fadg0/face_mesh/sx19/face_075
fadg0,sx19,2.0,fadg0/face_mesh/sx19/face_077
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_030
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_032
fadg0,sx199,9.0,fadg0/face_mesh/sx199/face_034
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_036
fadg0,sx199,3.0,fadg0/face_mesh/sx199/face_037
fadg0,sx199,8.0,fadg0/face_mesh/sx199/face_039
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_042
fadg0,sx199,4.0,fadg0/face_mesh/sx199/face_043
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_045
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_047
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_049
fadg0,sx199,8.0,fadg0/face_mesh/sx199/face_052
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_054
fadg0,sx199,9.0,fadg0/face_mesh/sx199/face_056
fadg0,sx199,4.0,fadg0/face_mesh/sx199/face_057
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_059
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_061
fadg0,sx199,6.0,fadg0/face_mesh/sx199/face_063
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_065
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_066
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_068
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_070
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_072
fadg0,sx199,5.0,fadg0/face_mesh/sx199/face_074
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_076
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_078
fadg0,sx199,9.0,fadg0/face_mesh/sx199/face_080
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_084
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_087
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_089
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_090
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_092
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_093
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_095
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_097
fadg0,sx199,3.0,fadg0/face_mesh/sx199/face_098
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_100
fadg0,sx199,1.0,fadg0/face_mesh/sx199/face_102
fadg0,sx199,9.0,fadg0/face_mesh/sx199/face_103
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_105
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_107
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_110
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_112
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_115
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_118
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_120
fadg0,sx199,0.0,fadg0/face_mesh/sx199/face_123
fadg0,sx199,2.0,fadg0/face_mesh/sx199/face_125
fadg0,sx289,10.0,fadg0/face_mesh/sx289/face_002
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_011
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_020
fadg0,sx289,7.0,fadg0/face_mesh/sx289/face_023
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_024
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_026
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_030
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_031
fadg0,sx289,5.0,fadg0/face_mesh/sx289/face_033
fadg0,sx289,3.0,fadg0/face_mesh/sx289/face_036
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_038
fadg0,sx289,4.0,fadg0/face_mesh/sx289/face_039
fadg0,sx289,1.0,fadg0/face_mesh/sx289/face_041
fadg0,sx289,8.0,fadg0/face_mesh/sx289/face_044
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_047
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_049
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_051
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_054
fadg0,sx289,6.0,fadg0/face_mesh/sx289/face_057
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_059
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_063
fadg0,sx289,9.0,fadg0/face_mesh/sx289/face_065
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_067
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_069
fadg0,sx289,6.0,fadg0/face_mesh/sx289/face_071
fadg0,sx289,9.0,fadg0/face_mesh/sx289/face_074
fadg0,sx289,4.0,fadg0/face_mesh/sx289/face_076
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_079
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_082
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_084
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_086
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_089
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_091
fadg0,sx289,2.0,fadg0/face_mesh/sx289/face_093
fadg0,sx289,4.0,fadg0/face_mesh/sx289/face_095
fadg0,sx289,0.0,fadg0/face_mesh/sx289/face_098
fadg0,sx379,5.0,fadg0/face_mesh/sx379/face_015
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_018
fadg0,sx379,5.0,fadg0/face_mesh/sx379/face_021
fadg0,sx379,3.0,fadg0/face_mesh/sx379/face_024
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_026
fadg0,sx379,6.0,fadg0/face_mesh/sx379/face_027
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_029
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_030
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_032
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_035
fadg0,sx379,6.0,fadg0/face_mesh/sx379/face_037
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_039
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_041
fadg0,sx379,3.0,fadg0/face_mesh/sx379/face_042
fadg0,sx379,4.0,fadg0/face_mesh/sx379/face_044
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_046
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_048
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_050
fadg0,sx379,1.0,fadg0/face_mesh/sx379/face_052
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_054
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_055
fadg0,sx379,1.0,fadg0/face_mesh/sx379/face_057
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_060
fadg0,sx379,7.0,fadg0/face_mesh/sx379/face_064
fadg0,sx379,9.0,fadg0/face_mesh/sx379/face_068
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_073
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_076
fadg0,sx379,0.0,fadg0/face_mesh/sx379/face_079
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_081
fadg0,sx379,2.0,fadg0/face_mesh/sx379/face_084
